"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection","intersection_gene","intersection_gene_id","term"
"query_1",TRUE,0.0184750547610706,1356,49,13,0.26530612244898,0.00958702064896755,"REAC:R-HSA-73857","REAC","RNA Polymerase II Transcription",10916,1890,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","ENSG00000145386,ENSG00000175691,ENSG00000197302,ENSG00000246705,ENSG00000274290,ENSG00000177873,ENSG00000145908,ENSG00000124635,ENSG00000121691,ENSG00000214652,ENSG00000276966,ENSG00000273802,ENSG00000167785","REAC - RNA Polymerase II Transcription"
"query_1",TRUE,0.019580030783657,26,49,2,0.0408163265306122,0.0769230769230769,"REAC:R-HSA-389960","REAC","Formation of tubulin folding intermediates by CCT/TriC",10916,975,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Formation of tubulin folding intermediates by CCT/TriC"
"query_1",TRUE,0.0212272878869057,167,49,4,0.0816326530612245,0.0239520958083832,"REAC:R-HSA-69481","REAC","G2/M Checkpoints",10916,1005,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - G2/M Checkpoints"
"query_1",TRUE,0.022216217119854,28,49,2,0.0408163265306122,0.0714285714285714,"REAC:R-HSA-9619483","REAC","Activation of AMPK downstream of NMDARs",10916,73,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Activation of AMPK downstream of NMDARs"
"query_1",TRUE,0.0223712482624387,271,49,5,0.102040816326531,0.018450184501845,"REAC:R-HSA-4839726","REAC","Chromatin organization",10916,356,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Chromatin organization"
"query_1",TRUE,0.0223712482624387,271,49,5,0.102040816326531,0.018450184501845,"REAC:R-HSA-3247509","REAC","Chromatin modifying enzymes",10916,355,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Chromatin modifying enzymes"
"query_1",TRUE,0.02802757364854,32,49,2,0.0408163265306122,0.0625,"REAC:R-HSA-9668328","REAC","Sealing of the nuclear envelope (NE) by ESCRT-III",10916,2185,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Sealing of the nuclear envelope (NE) by ESCRT-III"
"query_1",TRUE,0.0285948469699235,289,49,5,0.102040816326531,0.0173010380622837,"REAC:R-HSA-69620","REAC","Cell Cycle Checkpoints",10916,321,"REAC,REAC,REAC,REAC,REAC","CCNA2,H2BC6,H2BC11,H4C5,H2BC8","CCNA2,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000145386,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Cell Cycle Checkpoints"
"query_1",TRUE,0.0292148554913823,33,49,2,0.0408163265306122,0.0606060606060606,"REAC:R-HSA-389958","REAC","Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding",10916,411,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding"
"query_1",TRUE,0.0299298152775098,99,49,3,0.0612244897959184,0.0303030303030303,"REAC:R-HSA-6811434","REAC","COPI-dependent Golgi-to-ER retrograde traffic",10916,277,"REAC,REAC,REAC","TUBA1C,KIF15,TUBA3E","TUBA1C,KIF15,TUBA3E","ENSG00000167553,ENSG00000163808,ENSG00000152086","REAC - COPI-dependent Golgi-to-ER retrograde traffic"
"query_1",TRUE,0.0304046541178348,34,49,2,0.0408163265306122,0.0588235294117647,"REAC:R-HSA-156590","REAC","Glutathione conjugation",10916,1058,"REAC,REAC","GSTO2,GSTM5","GSTO2,GSTM5","ENSG00000065621,ENSG00000134201","REAC - Glutathione conjugation"
"query_1",TRUE,0.0373388805910014,38,49,2,0.0408163265306122,0.0526315789473684,"REAC:R-HSA-190861","REAC","Gap junction assembly",10916,1033,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Gap junction assembly"
"query_1",TRUE,0.0389041493868227,39,49,2,0.0408163265306122,0.0512820512820513,"REAC:R-HSA-6783310","REAC","Fanconi Anemia Pathway",10916,932,"REAC,REAC","UBE2T,FANCB","UBE2T,FANCB","ENSG00000077152,ENSG00000181544","REAC - Fanconi Anemia Pathway"
"query_1",TRUE,0.0392973636923543,3,49,1,0.0204081632653061,0.333333333333333,"REAC:R-HSA-170145","REAC","Phosphorylation of proteins involved in the G2/M transition by Cyclin A:Cdc2 complexes",10916,1752,"REAC","CCNA2","CCNA2","ENSG00000145386","REAC - Phosphorylation of proteins involved in the G2/M transition by Cyclin A:Cdc2 complexes"
"query_1",TRUE,0.0413733425413629,1519,49,13,0.26530612244898,0.00855826201448321,"REAC:R-HSA-74160","REAC","Gene expression (Transcription)",10916,1043,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","ENSG00000145386,ENSG00000175691,ENSG00000197302,ENSG00000246705,ENSG00000274290,ENSG00000177873,ENSG00000145908,ENSG00000124635,ENSG00000121691,ENSG00000214652,ENSG00000276966,ENSG00000273802,ENSG00000167785","REAC - Gene expression (Transcription)"
"query_1",TRUE,0.0456818867064156,43,49,2,0.0408163265306122,0.0465116279069767,"REAC:R-HSA-9609736","REAC","Assembly and cell surface presentation of NMDA receptors",10916,173,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Assembly and cell surface presentation of NMDA receptors"
"query_1",TRUE,0.0473204750951126,44,49,2,0.0408163265306122,0.0454545454545455,"REAC:R-HSA-9646399","REAC","Aggrephagy",10916,129,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Aggrephagy"
"query_1",TRUE,0.0482036485369928,221,49,4,0.0816326530612245,0.0180995475113122,"REAC:R-HSA-5689880","REAC","Ub-specific processing proteases",10916,2617,"REAC,REAC,REAC,REAC","CCNA2,H2BC6,H2BC11,H2BC8","CCNA2,H2BC6,H2BC11,H2BC8","ENSG00000145386,ENSG00000274290,ENSG00000124635,ENSG00000273802","REAC - Ub-specific processing proteases"
"query_1",TRUE,0.0485648171209137,45,49,2,0.0408163265306122,0.0444444444444444,"REAC:R-HSA-8955332","REAC","Carboxyterminal post-translational modifications of tubulin",10916,305,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Carboxyterminal post-translational modifications of tubulin"
"query_1",TRUE,0.00904616949079406,413,91,11,0.120879120879121,0.026634382566586,"TF:M10006_1","TF","Factor: NF-YC; motif: NNRRCCAATCAGNR; match class: 1",20044,5833,"TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF","HSPA2,POTEF,TUBA1C,TYW1B,ZNF77,ALDH8A1,H2BC11,CAT,TUBA3E,H2BC8,IRGM","HSPA2,POTEF,TUBA1C,TYW1B,ZNF77,ALDH8A1,H2BC11,CAT,TUBA3E,H2BC8,IRGM","ENSG00000126803,ENSG00000196604,ENSG00000167553,ENSG00000277149,ENSG00000175691,ENSG00000118514,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000273802,ENSG00000237693","TF - Factor: NF-YC; motif: NNRRCCAATCAGNR; match class: 1"
"query_1",TRUE,0.00904616949079406,3851,91,37,0.406593406593407,0.0096078940534926,"TF:M00209","TF","Factor: NF-Y; motif: NCTGATTGGYTASY",20044,5840,"TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF","HSPA2,POTEF,TUBA1C,UBE2T,REC8,TYW1B,ZNF77,KRBOX5,COLEC11,POTEI,H2AJ,HJURP,SOX3,POTEJ,H2BC6,AMBN,LIPG,CEP55,GOLGA6L10,ALDH8A1,H2BC11,CAT,TUBA3E,HMX1,NLRP11,HLA-DPB1,ZNF727,NUTM2F,GPR151,H4C5,MAGED4B,H1-3,NKG7,H2BC8,IRGM,ARHGAP11B,ZNF558","HSPA2,POTEF,TUBA1C,UBE2T,REC8,TYW1B,ZNF77,KRBOX5,COLEC11,POTEI,H2AJ,HJURP,SOX3,POTEJ,H2BC6,AMBN,LIPG,CEP55,GOLGA6L10,ALDH8A1,H2BC11,CAT,TUBA3E,HMX1,NLRP11,HLA-DPB1,ZNF727,NUTM2F,GPR151,H4C5,MAGED4B,H1-3,NKG7,H2BC8,IRGM,ARHGAP11B,ZNF558","ENSG00000126803,ENSG00000196604,ENSG00000167553,ENSG00000077152,ENSG00000100918,ENSG00000277149,ENSG00000175691,ENSG00000197302,ENSG00000118004,ENSG00000196834,ENSG00000246705,ENSG00000123485,ENSG00000134595,ENSG00000222038,ENSG00000274290,ENSG00000178522,ENSG00000101670,ENSG00000138180,ENSG00000278662,ENSG00000118514,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000215612,ENSG00000179873,ENSG00000223865,ENSG00000214652,ENSG00000130950,ENSG00000173250,ENSG00000276966,ENSG00000187243,ENSG00000124575,ENSG00000105374,ENSG00000273802,ENSG00000237693,ENSG00000285077,ENSG00000167785","TF - Factor: NF-Y; motif: NCTGATTGGYTASY"
"query_1",TRUE,0.0202729068682801,3766,91,35,0.384615384615385,0.00929368029739777,"TF:M03805_1","TF","Factor: YB-1; motif: CCAMTCNGMR; match class: 1",20044,9143,"TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF","HSPA2,POTEF,TUBA1C,IQGAP3,REC8,TYW1B,ASPM,GSTO2,ASAH2,ZNF77,KRBOX5,POTEI,H2AJ,HJURP,SOX3,POTEJ,H2BC6,AMBN,CEP55,GOLGA6L10,ALDH8A1,KANK4,H2BC11,CAT,TUBA3E,ZNF727,NUTM2F,GPR151,MAGED4B,GPR182,NKG7,H2BC8,ACTA1,IRGM,ZNF558","HSPA2,POTEF,TUBA1C,IQGAP3,REC8,TYW1B,ASPM,GSTO2,ASAH2,ZNF77,KRBOX5,POTEI,H2AJ,HJURP,SOX3,POTEJ,H2BC6,AMBN,CEP55,GOLGA6L10,ALDH8A1,KANK4,H2BC11,CAT,TUBA3E,ZNF727,NUTM2F,GPR151,MAGED4B,GPR182,NKG7,H2BC8,ACTA1,IRGM,ZNF558","ENSG00000126803,ENSG00000196604,ENSG00000167553,ENSG00000183856,ENSG00000100918,ENSG00000277149,ENSG00000066279,ENSG00000065621,ENSG00000188611,ENSG00000175691,ENSG00000197302,ENSG00000196834,ENSG00000246705,ENSG00000123485,ENSG00000134595,ENSG00000222038,ENSG00000274290,ENSG00000178522,ENSG00000138180,ENSG00000278662,ENSG00000118514,ENSG00000132854,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000214652,ENSG00000130950,ENSG00000173250,ENSG00000187243,ENSG00000166856,ENSG00000105374,ENSG00000273802,ENSG00000143632,ENSG00000237693,ENSG00000167785","TF - Factor: YB-1; motif: CCAMTCNGMR; match class: 1"
"query_1",TRUE,0.0274698605037894,701,91,13,0.142857142857143,0.0185449358059914,"TF:M00209_1","TF","Factor: NF-Y; motif: NCTGATTGGYTASY; match class: 1",20044,5841,"TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF,TF","POTEF,TYW1B,ZNF77,CEP55,ALDH8A1,H2BC11,CAT,TUBA3E,NLRP11,ZNF727,H2BC8,IRGM,ZNF558","POTEF,TYW1B,ZNF77,CEP55,ALDH8A1,H2BC11,CAT,TUBA3E,NLRP11,ZNF727,H2BC8,IRGM,ZNF558","ENSG00000196604,ENSG00000277149,ENSG00000175691,ENSG00000138180,ENSG00000118514,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000179873,ENSG00000214652,ENSG00000273802,ENSG00000237693,ENSG00000167785","TF - Factor: NF-Y; motif: NCTGATTGGYTASY; match class: 1"
"query_1",TRUE,0.000853965793284542,112,40,6,0.15,0.0535714285714286,"WP:WP3391","WP","Senescence associated secretory phenotype SASP ",8722,218,"WP,WP,WP,WP,WP,WP","CCNA2,H2AJ,H2BC6,H2BC11,H4C5,H2BC8","CCNA2,H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000145386,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","WP - Senescence associated secretory phenotype SASP "
